Unnamed: 0,gender,situation,tea,coffee,height,weight,age,meat,fish,raw_fruit,cooked_fruit_veg,chocol,fat
0,Female,1,0,0,151.0,58.0,72.0,4,3,1,4,5,"Mix of vegetable oils (e.g., Isio4)"
1,Female,1,1,1,162.0,60.0,68.0,5,2,5,5,1,Sunflower oil
2,Female,1,0,4,162.0,75.0,78.0,3,1,5,2,5,Sunflower oil
3,Female,1,0,0,154.0,45.0,91.0,0,4,4,0,3,Margarine
4,Female,1,2,1,154.0,50.0,65.0,5,3,5,5,3,Margarine
5,Female,1,2,0,159.0,66.0,82.0,4,2,5,5,1,Peanut oil
6,Female,1,2,0,160.0,66.0,74.0,3,3,5,5,5,"Mix of vegetable oils (e.g., Isio4)"
7,Female,1,0,2,163.0,66.0,73.0,4,2,5,5,1,"Mix of vegetable oils (e.g., Isio4)"
8,Female,1,0,3,154.0,60.0,89.0,4,3,5,5,5,"Mix of vegetable oils (e.g., Isio4)"
9,Female,1,0,2,160.0,77.0,87.0,2,3,5,4,0,Peanut oil
10,Female,1,0,2,175.0,68.0,91.0,5,2,5,5,5,Peanut oil
11,Female,1,2,0,165.0,75.0,81.0,5,2,2,3,0,"Mix of vegetable oils (e.g., Isio4)"
12,Female,1,0,3,158.0,53.0,89.0,4,2,5,5,5,Sunflower oil
13,Female,1,2,0,155.0,63.0,79.0,3,1,5,3,2,Sunflower oil
14,Female,1,0,2,154.0,80.0,83.0,3,3,5,5,1,Peanut oil
15,Male,1,0,3,166.0,80.0,78.0,5,0,5,3,0,Sunflower oil
16,Female,1,0,2,159.0,57.0,74.0,3,2,5,3,1,Sunflower oil
17,Female,1,0,2,157.0,55.0,74.0,3,2,5,5,2,Peanut oil
18,Male,1,0,1,165.0,57.0,78.0,5,2,5,5,5,Sunflower oil
19,Female,1,0,0,156.0,90.0,78.0,5,1,5,5,2,Sunflower oil
20,Male,2,0,1,175.0,90.0,73.0,5,1,5,3,2,Duck or goose fat
21,Female,2,2,2,161.0,68.0,76.0,4,2,5,5,1,Butter
22,Male,2,2,2,168.0,83.0,85.0,4,2,5,5,1,Butter
23,Male,1,0,4,168.0,90.0,73.0,3,2,4,5,0,Peanut oil
24,Female,2,3,1,156.0,56.0,77.0,3,2,5,3,0,Sunflower oil
25,Male,2,3,2,170.0,70.0,74.0,3,2,5,3,0,Sunflower oil
26,Female,1,0,0,162.0,58.0,67.0,4,3,5,5,0,Peanut oil
27,Male,2,4,5,172.0,80.0,68.0,5,3,5,5,5,Olive oil
28,Female,1,1,1,165.0,75.0,69.0,4,3,5,5,5,Peanut oil
29,Male,2,0,2,171.0,81.0,71.0,4,2,5,5,5,Peanut oil
30,Female,2,0,1,160.0,54.0,67.0,4,4,5,3,2,Sunflower oil
31,Male,2,0,3,176.0,82.0,76.0,3,3,3,5,5,"Mix of vegetable oils (e.g., Isio4)"
32,Male,2,0,3,164.0,53.0,69.0,5,3,5,5,1,Olive oil
33,Female,2,1,2,156.0,58.0,67.0,5,3,5,5,5,Peanut oil
34,Female,1,0,2,153.0,70.0,69.0,5,0,5,5,3,Olive oil
35,Male,2,1,0,159.0,70.0,85.0,3,1,5,4,5,Butter
36,Male,2,0,5,170.0,60.0,74.0,4,2,5,5,5,Butter
37,Male,3,0,0,178.0,87.0,78.0,3,2,4,3,2,Butter
38,Male,2,1,2,172.0,86.0,73.0,2,5,5,5,1,Sunflower oil
39,Male,2,0,3,186.0,95.0,74.0,4,3,5,5,5,Sunflower oil
40,Female,2,0,3,168.0,77.0,69.0,4,3,5,5,5,Sunflower oil
41,Male,1,0,0,181.0,94.0,71.0,3,2,5,3,5,Olive oil
42,Male,1,0,1,172.0,62.0,85.0,5,3,5,5,0,Olive oil
43,Male,2,0,0,160.0,55.0,70.0,5,3,5,5,5,Margarine
44,Female,2,0,0,155.0,50.0,73.0,5,1,5,5,0,Peanut oil
45,Male,2,0,1,172.0,81.0,74.0,5,1,5,5,0,Peanut oil
46,Female,2,0,2,160.0,62.0,77.0,3,2,3,5,0,Sunflower oil
47,Female,1,0,1,158.0,51.0,69.0,5,1,5,5,1,Sunflower oil
48,Female,1,0,2,160.0,49.0,76.0,3,3,5,5,3,Sunflower oil
49,Female,1,0,0,164.0,70.0,79.0,3,3,4,5,0,Olive oil
50,Female,2,0,3,153.0,60.0,65.0,3,3,3,4,3,Sunflower oil
51,Male,2,0,4,169.0,68.0,66.0,3,3,1,4,1,Sunflower oil
52,Female,1,2,1,165.0,65.0,85.0,5,5,5,5,3,Olive oil
53,Male,1,0,2,166.0,66.0,90.0,3,2,5,3,0,Peanut oil
54,Male,1,0,3,176.0,85.0,75.0,5,5,5,2,0,Margarine
55,Male,2,0,2,180.0,79.0,78.0,1,3,5,5,1,Butter
56,Male,1,0,2,174.0,75.0,87.0,3,3,5,5,5,Butter
57,Female,1,0,2,160.0,60.0,88.0,3,1,5,3,0,Peanut oil
58,Female,1,0,1,160.0,67.0,89.0,3,4,3,5,1,Sunflower oil
59,Male,2,0,0,188.0,82.0,70.0,4,3,5,4,0,Peanut oil
